/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.70

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.35
 -- right : 0.51
 -- None : 2.05
 -- left : -3.26

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -1.72
 -- left : 0.52

('forward', 'green', 'right', None, 'right')
 -- forward : 0.89
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.35
 -- None : -2.54
 -- left : 0.46

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.57
 -- None : -1.70
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.07
 -- right : 0.04
 -- None : -1.26
 -- left : 1.88

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -9.84
 -- None : 0.96
 -- left : -26.60

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.25
 -- right : 0.30
 -- None : 0.00
 -- left : 0.26

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.91
 -- right : 0.38
 -- None : -3.93
 -- left : 0.76

('right', 'green', None, None, 'right')
 -- forward : 0.30
 -- right : 1.92
 -- None : -3.74
 -- left : 0.36

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -12.28

('right', 'red', None, 'right', None)
 -- forward : -5.26
 -- right : 1.63
 -- None : 0.54
 -- left : -6.65

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : -12.04

('right', 'red', 'forward', 'left', 'left')
 -- forward : -12.23
 -- right : -10.47
 -- None : 0.43
 -- left : -20.35

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -11.88
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -2.82
 -- right : 0.96
 -- None : 0.00
 -- left : -2.93

('right', 'red', 'right', 'forward', 'left')
 -- forward : -11.77
 -- right : 1.12
 -- None : 0.43
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.32
 -- right : 1.78
 -- None : -4.28
 -- left : 0.40

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.12
 -- right : 0.37
 -- None : 1.61
 -- left : -9.89

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -12.01

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.36
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -26.24
 -- right : -10.40
 -- None : 0.51
 -- left : -12.25

('left', 'red', 'forward', 'forward', None)
 -- forward : -20.44
 -- right : -16.52
 -- None : 1.63
 -- left : -26.04

('left', 'green', None, 'left', None)
 -- forward : 0.49
 -- right : 0.03
 -- None : -4.54
 -- left : 2.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.36
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -1.58
 -- left : 0.62

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : -3.73
 -- left : 1.80

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.65
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.63
 -- right : 1.26
 -- None : -1.58
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -2.97
 -- right : 0.28
 -- None : 1.84
 -- left : -2.97

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.50
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -3.21
 -- right : 0.00
 -- None : 0.90
 -- left : -5.41

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : -1.36
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.49
 -- right : 0.93
 -- None : -4.45
 -- left : 1.58

('forward', 'green', 'forward', None, None)
 -- forward : 1.93
 -- right : 0.70
 -- None : -4.58
 -- left : 0.49

('left', 'red', 'right', 'forward', 'left')
 -- forward : -12.26
 -- right : 0.00
 -- None : 1.77
 -- left : -12.04

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.38
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -25.97
 -- right : -16.48
 -- None : 2.05
 -- left : -33.21

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.03
 -- right : 0.00
 -- None : -1.72
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.45
 -- right : 1.28
 -- None : 1.08
 -- left : -9.04

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.08
 -- right : 0.69
 -- None : 1.63
 -- left : -5.04

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.30
 -- right : 0.43
 -- None : -2.61
 -- left : 0.62

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.99
 -- right : 0.50
 -- None : 0.00
 -- left : -3.29

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -2.64
 -- left : 0.55

('left', 'red', 'left', 'left', None)
 -- forward : -2.74
 -- right : 0.14
 -- None : 1.60
 -- left : -5.12

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.64
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.62
 -- right : -15.07
 -- None : 2.28
 -- left : -26.30

('right', 'red', 'right', 'right', 'left')
 -- forward : -3.12
 -- right : 0.00
 -- None : 0.00
 -- left : -3.08

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.36
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.01
 -- right : 0.14
 -- None : 0.00
 -- left : 1.23

('forward', 'red', 'left', 'right', None)
 -- forward : -3.26
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.92
 -- right : 0.72
 -- None : 0.00
 -- left : -20.24

('right', 'red', 'left', None, 'right')
 -- forward : -3.22
 -- right : 0.00
 -- None : 0.16
 -- left : -20.00

('forward', 'red', None, 'left', 'left')
 -- forward : -6.41
 -- right : -0.08
 -- None : 2.16
 -- left : -6.16

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -5.06
 -- right : 1.95
 -- None : 0.37
 -- left : -6.94

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 0.67
 -- None : -2.74
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -12.00
 -- right : -6.25
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -3.07
 -- right : 0.29
 -- None : 0.00
 -- left : -3.26

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.53
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -11.76
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.14
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.21
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.25

('forward', 'green', 'left', 'left', None)
 -- forward : 1.96
 -- right : 0.42
 -- None : -1.54
 -- left : 0.53

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -11.98
 -- right : 0.00
 -- None : 0.64
 -- left : -11.74

